-- Merging decision tree log ---
application
INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:13:4-78:19
MERGED from [:geolocator_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:flutter_share_me] /Users/nikhil/Documents/client/pratik/Rodenberg/build/flutter_share_me/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-24:19
MERGED from [:flutter_share_me] /Users/nikhil/Documents/client/pratik/Rodenberg/build/flutter_share_me/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-24:19
MERGED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:20:5-165:19
MERGED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:20:5-165:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/e993769e749ff7c97bd7e3a0a1a61322/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/e993769e749ff7c97bd7e3a0a1a61322/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.facebook.android:facebook-share:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/6d5ae42a71740cddbf7cac6bfa00383b/jetified-facebook-share-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/6d5ae42a71740cddbf7cac6bfa00383b/jetified-facebook-share-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.mercadolibre.android:cardform:1.16.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a22aed3d9e43deab196a9d73ff8d4a30/jetified-cardform-1.16.1/AndroidManifest.xml:14:5-26:19
MERGED from [com.mercadolibre.android:cardform:1.16.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a22aed3d9e43deab196a9d73ff8d4a30/jetified-cardform-1.16.1/AndroidManifest.xml:14:5-26:19
MERGED from [com.mercadolibre.android:ui:9.2.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/5e7843c38e353445397a81f62d468f35/jetified-ui-9.2.1/AndroidManifest.xml:9:5-47
MERGED from [com.mercadolibre.android:ui:9.2.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/5e7843c38e353445397a81f62d468f35/jetified-ui-9.2.1/AndroidManifest.xml:9:5-47
MERGED from [com.mercadolibre.android:ui_legacy:9.2.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/133a6a4f041cf891229976c759ddd71b/jetified-ui_legacy-9.2.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.mercadolibre.android:ui_legacy:9.2.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/133a6a4f041cf891229976c759ddd71b/jetified-ui_legacy-9.2.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.material:material:1.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/d387580718a59b3acb854a35ac63b5a3/material-1.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/d387580718a59b3acb854a35ac63b5a3/material-1.3.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/77f3dcb6bde495cccf0faf6152323b7b/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/77f3dcb6bde495cccf0faf6152323b7b/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
